origin,destination,flow,time
UGA.12.1_1,UGA.20.1_1,1.0,0
UGA.12.2_1,UGA.12.1_1,418.0,0
UGA.12.2_1,UGA.12.4_1,548.0,0
UGA.12.2_1,UGA.12.3_1,436.0,0
UGA.12.2_1,UGA.48.3_1,162.0,0
UGA.12.2_1,UGA.26.1_1,157.0,0
UGA.12.2_1,UGA.52.2_1,53.0,0
UGA.12.2_1,UGA.48.1_1,37.0,0
UGA.12.2_1,UGA.48.2_1,55.0,0
UGA.12.2_1,UGA.19.1_1,41.0,0
UGA.12.2_1,UGA.6.4_1,19.0,0
UGA.12.2_1,UGA.52.1_1,15.0,0
UGA.12.2_1,UGA.39.8_1,18.0,0
UGA.12.2_1,UGA.6.5_1,12.0,0
UGA.12.2_1,UGA.39.3_1,16.0,0
UGA.12.2_1,UGA.6.3_1,7.0,0
UGA.12.2_1,UGA.39.6_1,5.0,0
UGA.12.2_1,UGA.39.4_1,5.0,0
UGA.12.2_1,UGA.6.1_1,3.0,0
UGA.12.2_1,UGA.39.1_1,7.0,0
UGA.12.2_1,UGA.6.2_1,3.0,0
UGA.12.2_1,UGA.39.7_1,3.0,0
UGA.12.2_1,UGA.39.2_1,5.0,0
UGA.12.2_1,UGA.18.2_1,2.0,0
UGA.12.2_1,UGA.21.1_1,7.0,0
UGA.12.2_1,UGA.51.3_1,5.0,0
UGA.12.2_1,UGA.21.2_1,5.0,0
UGA.12.2_1,UGA.51.2_1,1.0,0
UGA.12.2_1,UGA.51.1_1,2.0,0
UGA.12.2_1,UGA.18.1_1,5.0,0
UGA.12.2_1,UGA.51.4_1,1.0,0
UGA.12.2_1,UGA.53.1_1,2.0,0
UGA.12.2_1,UGA.35.2_1,2.0,0
UGA.12.2_1,UGA.53.2_1,2.0,0
UGA.12.2_1,UGA.13.2_1,2.0,0
UGA.12.2_1,UGA.30.1_1,3.0,0
UGA.12.2_1,UGA.30.2_1,4.0,0
UGA.12.2_1,UGA.35.3_1,2.0,0
UGA.12.2_1,UGA.43.2_1,1.0,0
UGA.12.2_1,UGA.5.2_1,1.0,0
UGA.12.2_1,UGA.24.3_1,3.0,0
UGA.12.2_1,UGA.24.2_1,3.0,0
UGA.12.2_1,UGA.43.3_1,1.0,0
UGA.12.2_1,UGA.42.3_1,3.0,0
UGA.12.2_1,UGA.24.1_1,1.0,0
UGA.12.2_1,UGA.43.4_1,1.0,0
UGA.12.2_1,UGA.9.2_1,2.0,0
UGA.12.2_1,UGA.57.1_1,3.0,0
UGA.12.2_1,UGA.16.1_1,5.0,0
UGA.12.2_1,UGA.57.3_1,1.0,0
UGA.12.2_1,UGA.44.4_1,1.0,0
UGA.12.2_1,UGA.44.2_1,1.0,0
UGA.12.2_1,UGA.11.2_1,1.0,0
UGA.12.2_1,UGA.11.3_1,1.0,0
UGA.12.2_1,UGA.36.4_1,1.0,0
UGA.12.2_1,UGA.47.3_1,1.0,0
UGA.12.2_1,UGA.33.3_1,1.0,0
UGA.12.2_1,UGA.4.1_1,1.0,0
UGA.12.2_1,UGA.17.3_1,1.0,0
UGA.12.2_1,UGA.7.1_1,1.0,0
UGA.12.2_1,UGA.50.3_1,1.0,0
UGA.12.2_1,UGA.56.1_1,1.0,0
UGA.12.2_1,UGA.3.5_1,1.0,0
UGA.12.2_1,UGA.38.1_1,1.0,0
UGA.12.2_1,UGA.38.3_1,1.0,0
UGA.12.2_1,UGA.22.3_1,1.0,0
UGA.12.3_1,UGA.12.1_1,477.0,0
UGA.12.3_1,UGA.26.1_1,1051.0,0
UGA.12.3_1,UGA.12.2_1,205.0,0
UGA.12.3_1,UGA.12.4_1,99.0,0
UGA.12.3_1,UGA.52.2_1,107.0,0
UGA.12.3_1,UGA.48.3_1,57.0,0
UGA.12.3_1,UGA.19.1_1,97.0,0
UGA.12.3_1,UGA.48.1_1,33.0,0
UGA.12.3_1,UGA.52.1_1,35.0,0
UGA.12.3_1,UGA.6.4_1,30.0,0
UGA.12.3_1,UGA.48.2_1,39.0,0
UGA.12.3_1,UGA.6.5_1,27.0,0
UGA.12.3_1,UGA.6.3_1,23.0,0
UGA.12.3_1,UGA.39.8_1,7.0,0
UGA.12.3_1,UGA.39.3_1,14.0,0
UGA.12.3_1,UGA.6.2_1,7.0,0
UGA.12.3_1,UGA.39.6_1,10.0,0
UGA.12.3_1,UGA.6.1_1,4.0,0
UGA.12.3_1,UGA.39.4_1,6.0,0
UGA.12.3_1,UGA.39.1_1,17.0,0
UGA.12.3_1,UGA.21.1_1,3.0,0
UGA.12.3_1,UGA.39.2_1,11.0,0
UGA.12.3_1,UGA.18.2_1,1.0,0
UGA.12.3_1,UGA.21.2_1,9.0,0
UGA.12.3_1,UGA.39.7_1,2.0,0
UGA.12.3_1,UGA.51.3_1,5.0,0
UGA.12.3_1,UGA.39.5_1,1.0,0
UGA.12.3_1,UGA.18.1_1,6.0,0
UGA.12.3_1,UGA.51.1_1,1.0,0
UGA.12.3_1,UGA.51.2_1,3.0,0
UGA.12.3_1,UGA.13.1_1,2.0,0
UGA.12.3_1,UGA.53.1_1,1.0,0
UGA.12.3_1,UGA.51.4_1,1.0,0
UGA.12.3_1,UGA.13.2_1,4.0,0
UGA.12.3_1,UGA.5.1_1,2.0,0
UGA.12.3_1,UGA.53.2_1,4.0,0
UGA.12.3_1,UGA.35.2_1,2.0,0
UGA.12.3_1,UGA.30.1_1,2.0,0
UGA.12.3_1,UGA.30.2_1,2.0,0
UGA.12.3_1,UGA.35.1_1,1.0,0
UGA.12.3_1,UGA.35.3_1,3.0,0
UGA.12.3_1,UGA.43.2_1,2.0,0
UGA.12.3_1,UGA.24.3_1,2.0,0
UGA.12.3_1,UGA.24.2_1,1.0,0
UGA.12.3_1,UGA.15.1_1,1.0,0
UGA.12.3_1,UGA.43.3_1,2.0,0
UGA.12.3_1,UGA.42.1_1,1.0,0
UGA.12.3_1,UGA.42.3_1,3.0,0
UGA.12.3_1,UGA.9.2_1,3.0,0
UGA.12.3_1,UGA.25.1_1,3.0,0
UGA.12.3_1,UGA.57.1_1,1.0,0
UGA.12.3_1,UGA.9.1_1,2.0,0
UGA.12.3_1,UGA.16.1_1,6.0,0
UGA.12.3_1,UGA.57.3_1,5.0,0
UGA.12.3_1,UGA.44.3_1,2.0,0
UGA.12.3_1,UGA.44.1_1,2.0,0
UGA.12.3_1,UGA.33.3_1,1.0,0
UGA.12.3_1,UGA.10.3_1,2.0,0
UGA.12.3_1,UGA.4.1_1,1.0,0
UGA.12.3_1,UGA.3.4_1,1.0,0
UGA.12.3_1,UGA.56.4_1,2.0,0
UGA.12.3_1,UGA.28.3_1,1.0,0
UGA.12.4_1,UGA.48.3_1,698.0,0
UGA.12.4_1,UGA.12.1_1,71.0,0
UGA.12.4_1,UGA.12.2_1,196.0,0
UGA.12.4_1,UGA.12.3_1,91.0,0
UGA.12.4_1,UGA.52.2_1,24.0,0
UGA.12.4_1,UGA.48.1_1,19.0,0
UGA.12.4_1,UGA.48.2_1,27.0,0
UGA.12.4_1,UGA.26.1_1,28.0,0
UGA.12.4_1,UGA.19.1_1,17.0,0
UGA.12.4_1,UGA.6.4_1,7.0,0
UGA.12.4_1,UGA.6.5_1,5.0,0
UGA.12.4_1,UGA.39.8_1,5.0,0
UGA.12.4_1,UGA.52.1_1,4.0,0
UGA.12.4_1,UGA.6.3_1,5.0,0
UGA.12.4_1,UGA.39.6_1,1.0,0
UGA.12.4_1,UGA.39.4_1,5.0,0
UGA.12.4_1,UGA.6.2_1,2.0,0
UGA.12.4_1,UGA.39.2_1,2.0,0
UGA.12.4_1,UGA.39.7_1,1.0,0
UGA.12.4_1,UGA.21.1_1,5.0,0
UGA.12.4_1,UGA.21.2_1,1.0,0
UGA.12.4_1,UGA.51.3_1,1.0,0
UGA.12.4_1,UGA.39.5_1,1.0,0
UGA.12.4_1,UGA.51.1_1,1.0,0
UGA.12.4_1,UGA.51.2_1,1.0,0
UGA.12.4_1,UGA.18.1_1,1.0,0
UGA.12.4_1,UGA.13.1_1,1.0,0
UGA.12.4_1,UGA.53.2_1,2.0,0
UGA.12.4_1,UGA.35.2_1,1.0,0
UGA.12.4_1,UGA.30.2_1,1.0,0
UGA.12.4_1,UGA.43.2_1,1.0,0
UGA.12.4_1,UGA.43.3_1,1.0,0
UGA.12.4_1,UGA.24.1_1,1.0,0
UGA.12.4_1,UGA.43.4_1,1.0,0
UGA.12.4_1,UGA.57.1_1,1.0,0
UGA.12.4_1,UGA.16.1_1,1.0,0
UGA.12.4_1,UGA.34.1_1,1.0,0
UGA.12.4_1,UGA.36.3_1,2.0,0
UGA.12.4_1,UGA.23.1_1,1.0,0
UGA.12.4_1,UGA.3.6_1,1.0,0
UGA.13.1_1,UGA.13.3_1,473.0,0
UGA.13.1_1,UGA.13.2_1,886.0,0
UGA.13.1_1,UGA.5.1_1,238.0,0
UGA.13.1_1,UGA.21.2_1,184.0,0
UGA.13.1_1,UGA.18.1_1,86.0,0
UGA.13.1_1,UGA.30.2_1,75.0,0
UGA.13.1_1,UGA.5.2_1,6.0,0
UGA.13.1_1,UGA.18.2_1,16.0,0
UGA.13.1_1,UGA.21.1_1,27.0,0
UGA.13.1_1,UGA.39.2_1,15.0,0
UGA.13.1_1,UGA.39.5_1,13.0,0
UGA.13.1_1,UGA.6.2_1,5.0,0
UGA.13.1_1,UGA.30.1_1,21.0,0
UGA.13.1_1,UGA.24.2_1,9.0,0
UGA.13.1_1,UGA.6.1_1,2.0,0
UGA.13.1_1,UGA.24.3_1,6.0,0
UGA.13.1_1,UGA.6.3_1,6.0,0
UGA.13.1_1,UGA.6.5_1,2.0,0
UGA.13.1_1,UGA.39.7_1,2.0,0
UGA.13.1_1,UGA.6.4_1,2.0,0
UGA.13.1_1,UGA.9.2_1,2.0,0
UGA.13.1_1,UGA.43.2_1,2.0,0
UGA.13.1_1,UGA.24.1_1,3.0,0
UGA.13.1_1,UGA.51.1_1,1.0,0
UGA.13.1_1,UGA.48.1_1,1.0,0
UGA.13.1_1,UGA.53.2_1,1.0,0
UGA.13.1_1,UGA.39.3_1,1.0,0
UGA.13.1_1,UGA.9.1_1,3.0,0
UGA.13.1_1,UGA.48.3_1,5.0,0
UGA.13.1_1,UGA.42.2_1,1.0,0
UGA.13.1_1,UGA.12.4_1,1.0,0
UGA.13.1_1,UGA.25.1_1,1.0,0
UGA.13.1_1,UGA.12.3_1,1.0,0
UGA.13.1_1,UGA.35.2_1,3.0,0
UGA.13.1_1,UGA.35.4_1,1.0,0
UGA.13.1_1,UGA.26.1_1,1.0,0
UGA.13.1_1,UGA.12.2_1,1.0,0
UGA.13.1_1,UGA.36.1_1,1.0,0
UGA.13.1_1,UGA.57.1_1,1.0,0
UGA.13.1_1,UGA.34.2_1,2.0,0
UGA.13.1_1,UGA.36.4_1,1.0,0
UGA.13.1_1,UGA.57.3_1,2.0,0
UGA.13.1_1,UGA.16.1_1,1.0,0
UGA.13.1_1,UGA.34.1_1,1.0,0
UGA.13.1_1,UGA.3.2_1,1.0,0
UGA.13.1_1,UGA.44.4_1,1.0,0
UGA.13.1_1,UGA.23.2_1,1.0,0
UGA.13.1_1,UGA.44.1_1,1.0,0
UGA.13.1_1,UGA.2.4_1,1.0,0
UGA.13.1_1,UGA.10.1_1,1.0,0
UGA.13.1_1,UGA.10.2_1,1.0,0
UGA.13.1_1,UGA.56.4_1,2.0,0
UGA.13.2_1,UGA.13.3_1,510.0,0
UGA.13.2_1,UGA.13.1_1,989.0,0
UGA.13.2_1,UGA.5.1_1,559.0,0
UGA.13.2_1,UGA.30.2_1,462.0,0
UGA.13.2_1,UGA.5.2_1,34.0,0
UGA.13.2_1,UGA.18.1_1,121.0,0
UGA.13.2_1,UGA.21.2_1,109.0,0
UGA.13.2_1,UGA.24.2_1,73.0,0
UGA.13.2_1,UGA.18.2_1,19.0,0
UGA.13.2_1,UGA.30.1_1,45.0,0
UGA.13.2_1,UGA.39.2_1,23.0,0
UGA.13.2_1,UGA.39.5_1,9.0,0
UGA.13.2_1,UGA.21.1_1,29.0,0
UGA.13.2_1,UGA.24.3_1,14.0,0
UGA.13.2_1,UGA.6.2_1,9.0,0
UGA.13.2_1,UGA.9.2_1,15.0,0
UGA.13.2_1,UGA.6.1_1,3.0,0
UGA.13.2_1,UGA.24.1_1,14.0,0
UGA.13.2_1,UGA.43.2_1,12.0,0
UGA.13.2_1,UGA.39.4_1,10.0,0
UGA.13.2_1,UGA.6.3_1,9.0,0
UGA.13.2_1,UGA.39.7_1,7.0,0
UGA.13.2_1,UGA.51.1_1,2.0,0
UGA.13.2_1,UGA.6.5_1,5.0,0
UGA.13.2_1,UGA.39.6_1,1.0,0
UGA.13.2_1,UGA.6.4_1,4.0,0
UGA.13.2_1,UGA.53.2_1,4.0,0
UGA.13.2_1,UGA.9.1_1,6.0,0
UGA.13.2_1,UGA.52.1_1,4.0,0
UGA.13.2_1,UGA.39.8_1,3.0,0
UGA.13.2_1,UGA.43.3_1,8.0,0
UGA.13.2_1,UGA.42.2_1,3.0,0
UGA.13.2_1,UGA.48.1_1,1.0,0
UGA.13.2_1,UGA.25.1_1,5.0,0
UGA.13.2_1,UGA.35.1_1,2.0,0
UGA.13.2_1,UGA.39.3_1,8.0,0
UGA.13.2_1,UGA.48.2_1,2.0,0
UGA.13.2_1,UGA.19.1_1,4.0,0
UGA.13.2_1,UGA.36.2_1,2.0,0
UGA.13.2_1,UGA.52.2_1,1.0,0
UGA.13.2_1,UGA.51.3_1,2.0,0
UGA.13.2_1,UGA.35.2_1,2.0,0
UGA.13.2_1,UGA.48.3_1,3.0,0
UGA.13.2_1,UGA.43.1_1,1.0,0
UGA.13.2_1,UGA.36.1_1,1.0,0
UGA.13.2_1,UGA.12.4_1,1.0,0
UGA.13.2_1,UGA.36.3_1,1.0,0
UGA.13.2_1,UGA.42.1_1,1.0,0
UGA.13.2_1,UGA.12.3_1,1.0,0
UGA.13.2_1,UGA.34.3_1,3.0,0
UGA.13.2_1,UGA.12.1_1,1.0,0
UGA.13.2_1,UGA.51.2_1,1.0,0
UGA.13.2_1,UGA.26.1_1,2.0,0
UGA.13.2_1,UGA.47.2_1,2.0,0
UGA.13.2_1,UGA.47.3_1,4.0,0
UGA.13.2_1,UGA.57.1_1,6.0,0
UGA.13.2_1,UGA.47.1_1,1.0,0
UGA.13.2_1,UGA.34.2_1,2.0,0
UGA.13.2_1,UGA.46.1_1,1.0,0
UGA.13.2_1,UGA.57.3_1,5.0,0
UGA.13.2_1,UGA.16.1_1,5.0,0
UGA.13.2_1,UGA.3.2_1,1.0,0
UGA.13.2_1,UGA.23.1_1,1.0,0
UGA.13.2_1,UGA.3.5_1,2.0,0
UGA.13.2_1,UGA.3.6_1,1.0,0
UGA.13.2_1,UGA.44.1_1,1.0,0
UGA.13.2_1,UGA.2.4_1,1.0,0
UGA.13.2_1,UGA.17.2_1,2.0,0
UGA.13.2_1,UGA.17.4_1,1.0,0
UGA.13.2_1,UGA.17.1_1,2.0,0
UGA.13.2_1,UGA.8.2_1,1.0,0
UGA.13.2_1,UGA.8.3_1,1.0,0
UGA.13.2_1,UGA.44.2_1,1.0,0
UGA.13.2_1,UGA.1.1_1,1.0,0
UGA.13.2_1,UGA.3.3_1,1.0,0
UGA.13.2_1,UGA.58.1_1,3.0,0
UGA.13.2_1,UGA.10.3_1,1.0,0
UGA.13.2_1,UGA.37.1_1,1.0,0
UGA.13.2_1,UGA.14.2_1,1.0,0
UGA.13.2_1,UGA.10.2_1,1.0,0
UGA.13.2_1,UGA.50.4_1,1.0,0
UGA.13.2_1,UGA.49.2_1,1.0,0
UGA.13.2_1,UGA.50.3_1,1.0,0
UGA.13.2_1,UGA.22.1_1,1.0,0
UGA.13.2_1,UGA.50.1_1,1.0,0
UGA.13.2_1,UGA.54.1_1,1.0,0
UGA.13.2_1,UGA.38.1_1,1.0,0
UGA.13.2_1,UGA.54.2_1,1.0,0
UGA.13.2_1,UGA.45.1_1,1.0,0
UGA.13.2_1,UGA.45.3_1,1.0,0
UGA.13.3_1,UGA.13.2_1,494.0,0
UGA.13.3_1,UGA.13.1_1,38.0,0
UGA.13.3_1,UGA.5.1_1,22.0,0
UGA.13.3_1,UGA.30.2_1,10.0,0
UGA.13.3_1,UGA.18.1_1,2.0,0
UGA.13.3_1,UGA.21.2_1,4.0,0
UGA.13.3_1,UGA.24.2_1,2.0,0
UGA.13.3_1,UGA.21.1_1,3.0,0
UGA.13.3_1,UGA.30.1_1,3.0,0
UGA.13.3_1,UGA.39.2_1,1.0,0
UGA.13.3_1,UGA.39.5_1,1.0,0
UGA.13.3_1,UGA.6.1_1,1.0,0
UGA.13.3_1,UGA.24.1_1,1.0,0
UGA.13.3_1,UGA.6.5_1,1.0,0
UGA.13.3_1,UGA.51.1_1,1.0,0
UGA.13.3_1,UGA.34.1_1,1.0,0
UGA.14.1_1,UGA.55.1_1,810.0,0
UGA.14.1_1,UGA.33.1_1,283.0,0
UGA.14.1_1,UGA.14.2_1,84.0,0
UGA.14.1_1,UGA.33.3_1,61.0,0
UGA.14.1_1,UGA.17.1_1,72.0,0
UGA.14.1_1,UGA.2.2_1,24.0,0
UGA.14.1_1,UGA.55.2_1,17.0,0
UGA.14.1_1,UGA.55.4_1,23.0,0
UGA.14.1_1,UGA.55.3_1,4.0,0
UGA.14.1_1,UGA.33.5_1,9.0,0
UGA.14.1_1,UGA.22.1_1,6.0,0
UGA.14.1_1,UGA.33.4_1,4.0,0
UGA.14.1_1,UGA.33.2_1,5.0,0
UGA.14.1_1,UGA.23.1_1,5.0,0
UGA.14.1_1,UGA.29.3_1,5.0,0
UGA.14.1_1,UGA.17.2_1,9.0,0
UGA.14.1_1,UGA.2.1_1,6.0,0
UGA.14.1_1,UGA.50.4_1,2.0,0
UGA.14.1_1,UGA.2.3_1,2.0,0
UGA.14.1_1,UGA.17.3_1,2.0,0
UGA.14.1_1,UGA.46.1_1,2.0,0
UGA.14.1_1,UGA.33.6_1,1.0,0
UGA.14.1_1,UGA.29.2_1,4.0,0
UGA.14.1_1,UGA.10.4_1,1.0,0
UGA.14.1_1,UGA.17.4_1,2.0,0
UGA.14.1_1,UGA.50.3_1,2.0,0
UGA.14.1_1,UGA.2.4_1,3.0,0
UGA.14.1_1,UGA.10.2_1,2.0,0
UGA.14.1_1,UGA.29.1_1,1.0,0
UGA.14.1_1,UGA.34.2_1,2.0,0
UGA.14.1_1,UGA.34.3_1,1.0,0
UGA.14.1_1,UGA.54.2_1,1.0,0
UGA.14.1_1,UGA.49.1_1,1.0,0
UGA.14.1_1,UGA.40.1_1,1.0,0
UGA.14.1_1,UGA.56.2_1,1.0,0
UGA.14.1_1,UGA.57.3_1,3.0,0
UGA.14.1_1,UGA.37.1_1,2.0,0
UGA.14.1_1,UGA.57.1_1,2.0,0
UGA.14.1_1,UGA.45.3_1,1.0,0
UGA.14.1_1,UGA.58.1_1,1.0,0
UGA.14.1_1,UGA.3.2_1,1.0,0
UGA.14.1_1,UGA.39.1_1,1.0,0
UGA.14.2_1,UGA.14.1_1,785.0,0
UGA.14.2_1,UGA.55.4_1,407.0,0
UGA.14.2_1,UGA.33.1_1,87.0,0
UGA.14.2_1,UGA.55.3_1,16.0,0
UGA.14.2_1,UGA.22.1_1,42.0,0
UGA.14.2_1,UGA.55.1_1,26.0,0
UGA.14.2_1,UGA.55.2_1,20.0,0
UGA.14.2_1,UGA.33.5_1,31.0,0
UGA.14.2_1,UGA.29.3_1,16.0,0
UGA.14.2_1,UGA.22.2_1,9.0,0
UGA.14.2_1,UGA.33.2_1,25.0,0
UGA.14.2_1,UGA.33.4_1,3.0,0
UGA.14.2_1,UGA.17.1_1,9.0,0
UGA.14.2_1,UGA.2.2_1,9.0,0
UGA.14.2_1,UGA.33.3_1,2.0,0
UGA.14.2_1,UGA.33.6_1,3.0,0
UGA.14.2_1,UGA.50.4_1,2.0,0
UGA.14.2_1,UGA.22.3_1,4.0,0
UGA.14.2_1,UGA.29.2_1,5.0,0
UGA.14.2_1,UGA.2.1_1,7.0,0
UGA.14.2_1,UGA.17.3_1,5.0,0
UGA.14.2_1,UGA.17.2_1,5.0,0
UGA.14.2_1,UGA.50.2_1,2.0,0
UGA.14.2_1,UGA.23.1_1,2.0,0
UGA.14.2_1,UGA.2.3_1,2.0,0
UGA.14.2_1,UGA.50.3_1,1.0,0
UGA.14.2_1,UGA.29.1_1,1.0,0
UGA.14.2_1,UGA.28.3_1,1.0,0
UGA.14.2_1,UGA.2.4_1,1.0,0
UGA.14.2_1,UGA.50.1_1,3.0,0
UGA.14.2_1,UGA.10.2_1,2.0,0
UGA.14.2_1,UGA.46.1_1,1.0,0
UGA.14.2_1,UGA.54.2_1,2.0,0
UGA.14.2_1,UGA.10.3_1,2.0,0
UGA.14.2_1,UGA.38.4_1,1.0,0
UGA.14.2_1,UGA.54.1_1,1.0,0
UGA.14.2_1,UGA.38.2_1,1.0,0
UGA.14.2_1,UGA.20.3_1,1.0,0
UGA.14.2_1,UGA.34.1_1,1.0,0
UGA.14.2_1,UGA.10.1_1,1.0,0
UGA.14.2_1,UGA.11.1_1,1.0,0
UGA.14.2_1,UGA.56.2_1,1.0,0
UGA.14.2_1,UGA.34.2_1,1.0,0
UGA.14.2_1,UGA.11.2_1,1.0,0
UGA.14.2_1,UGA.34.3_1,1.0,0
UGA.14.2_1,UGA.4.1_1,1.0,0
UGA.14.2_1,UGA.27.1_1,1.0,0
UGA.14.2_1,UGA.16.1_1,1.0,0
UGA.15.1_1,UGA.15.2_1,146.0,0
UGA.15.1_1,UGA.42.3_1,176.0,0
UGA.15.1_1,UGA.35.4_1,6.0,0
UGA.15.1_1,UGA.57.2_1,6.0,0
UGA.15.1_1,UGA.35.3_1,5.0,0
UGA.15.1_1,UGA.42.1_1,1.0,0
UGA.15.1_1,UGA.35.2_1,7.0,0
UGA.15.1_1,UGA.35.1_1,2.0,0
UGA.15.1_1,UGA.51.4_1,1.0,0
UGA.15.1_1,UGA.57.1_1,2.0,0
UGA.15.1_1,UGA.42.2_1,1.0,0
UGA.15.1_1,UGA.37.1_1,1.0,0
UGA.15.1_1,UGA.39.2_1,1.0,0
UGA.15.1_1,UGA.52.1_1,1.0,0
UGA.15.2_1,UGA.15.1_1,143.0,0
UGA.15.2_1,UGA.57.2_1,60.0,0
UGA.15.2_1,UGA.32.1_1,20.0,0
UGA.15.2_1,UGA.42.3_1,7.0,0
UGA.15.2_1,UGA.42.1_1,2.0,0
UGA.15.2_1,UGA.57.1_1,8.0,0
UGA.15.2_1,UGA.35.4_1,2.0,0
UGA.15.2_1,UGA.44.1_1,1.0,0
UGA.15.2_1,UGA.43.4_1,1.0,0
UGA.16.1_1,UGA.57.3_1,9235.0,0
UGA.16.1_1,UGA.44.3_1,1307.0,0
UGA.16.1_1,UGA.57.1_1,2093.0,0
UGA.16.1_1,UGA.57.2_1,139.0,0
UGA.16.1_1,UGA.44.4_1,274.0,0
UGA.16.1_1,UGA.44.1_1,513.0,0
UGA.16.1_1,UGA.42.3_1,266.0,0
UGA.16.1_1,UGA.34.2_1,277.0,0
UGA.16.1_1,UGA.34.1_1,145.0,0
UGA.16.1_1,UGA.23.2_1,181.0,0
UGA.16.1_1,UGA.42.1_1,60.0,0
UGA.16.1_1,UGA.43.1_1,53.0,0
UGA.16.1_1,UGA.43.4_1,139.0,0
UGA.16.1_1,UGA.11.2_1,33.0,0
UGA.16.1_1,UGA.11.3_1,129.0,0
UGA.16.1_1,UGA.44.2_1,48.0,0
UGA.16.1_1,UGA.17.4_1,76.0,0
UGA.16.1_1,UGA.11.1_1,112.0,0
UGA.16.1_1,UGA.15.2_1,12.0,0
UGA.16.1_1,UGA.15.1_1,13.0,0
UGA.16.1_1,UGA.23.1_1,75.0,0
UGA.16.1_1,UGA.32.1_1,68.0,0
UGA.16.1_1,UGA.34.3_1,98.0,0
UGA.16.1_1,UGA.17.2_1,159.0,0
UGA.16.1_1,UGA.43.3_1,151.0,0
UGA.16.1_1,UGA.10.4_1,109.0,0
UGA.16.1_1,UGA.42.2_1,58.0,0
UGA.16.1_1,UGA.35.3_1,63.0,0
UGA.16.1_1,UGA.37.1_1,181.0,0
UGA.16.1_1,UGA.10.3_1,116.0,0
UGA.16.1_1,UGA.46.1_1,51.0,0
UGA.16.1_1,UGA.10.1_1,51.0,0
UGA.16.1_1,UGA.35.1_1,32.0,0
UGA.16.1_1,UGA.35.4_1,35.0,0
UGA.16.1_1,UGA.25.1_1,105.0,0
UGA.16.1_1,UGA.17.1_1,93.0,0
UGA.16.1_1,UGA.17.3_1,59.0,0
UGA.16.1_1,UGA.35.2_1,94.0,0
UGA.16.1_1,UGA.4.1_1,123.0,0
UGA.16.1_1,UGA.10.2_1,38.0,0
UGA.16.1_1,UGA.43.2_1,80.0,0
UGA.16.1_1,UGA.53.2_1,32.0,0
UGA.16.1_1,UGA.33.3_1,25.0,0
UGA.16.1_1,UGA.55.1_1,14.0,0
UGA.16.1_1,UGA.51.4_1,26.0,0
UGA.16.1_1,UGA.50.4_1,41.0,0
UGA.16.1_1,UGA.50.3_1,37.0,0
UGA.16.1_1,UGA.7.1_1,48.0,0
UGA.16.1_1,UGA.53.1_1,8.0,0
UGA.16.1_1,UGA.56.1_1,34.0,0
UGA.16.1_1,UGA.24.1_1,40.0,0
UGA.16.1_1,UGA.14.1_1,8.0,0
UGA.16.1_1,UGA.56.2_1,36.0,0
UGA.16.1_1,UGA.55.2_1,24.0,0
UGA.16.1_1,UGA.51.1_1,14.0,0
UGA.16.1_1,UGA.2.3_1,23.0,0
UGA.16.1_1,UGA.36.3_1,13.0,0
UGA.16.1_1,UGA.50.1_1,29.0,0
UGA.16.1_1,UGA.30.1_1,35.0,0
UGA.16.1_1,UGA.24.3_1,11.0,0
UGA.16.1_1,UGA.2.2_1,24.0,0
UGA.16.1_1,UGA.50.2_1,14.0,0
UGA.16.1_1,UGA.51.2_1,12.0,0
UGA.16.1_1,UGA.56.3_1,7.0,0
UGA.16.1_1,UGA.51.3_1,20.0,0
UGA.16.1_1,UGA.36.2_1,3.0,0
